"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"b[1]",0.207654485159469,0.0561930848368958,0.0953937651484253,0.17110633559312,0.208067056931894,0.24382999927579,0.318654165935574,1.00521819355273,2000
"b[2]",0.479950789756138,0.0552908751134713,0.370396957240505,0.443299782808555,0.479385432579321,0.515333052679743,0.590783201638646,1.00258056871775,960
"b[3]",0.636829561451624,0.0587363017147269,0.520750915472561,0.597889444560509,0.635584305314957,0.677161944070395,0.75016978252894,1.0016558046661,1700
"b[4]",0.670369779116966,0.0605368206988909,0.550024798242238,0.630597865823891,0.67005329528738,0.710301907050707,0.793391805979717,1.00159077887624,1800
"b[5]",0.774897325235381,0.0602336876184544,0.657397581298697,0.734761519752055,0.775465987462155,0.814959786277518,0.895777130923137,1.00149670555901,2000
"b[6]",0.822999114223296,0.0541860865342309,0.71718610722893,0.7867093306605,0.822156542073679,0.859460986855049,0.928487754263302,1.00266685199674,920
"b[7]",0.840832111123787,0.0517450005998168,0.739816502503823,0.806154848922431,0.840226954698484,0.875033377730432,0.941780628506776,1.00259223300883,960
"b[8]",0.848411037658604,0.0582146482838489,0.733725213686908,0.810106955071063,0.849193484024728,0.887498270532086,0.961043803254327,1.00303954890074,790
"b[9]",0.721619365312292,0.375313682443452,-0.0110429771565975,0.465886129380267,0.720738639735919,0.962814165524573,1.47622918467095,1.00075837404789,3000
"b[10]",0.149554616538575,0.15698656086664,-0.156070620955673,0.0422932367279177,0.147527747554662,0.258335613853912,0.456890042938957,1.00119173624167,2900
"b[11]",0.123964724620267,0.16055164645933,-0.186093470693036,0.0203088414208364,0.125251108313805,0.231167595176374,0.437356674901895,1.0012320356195,2700
"b[12]",0.307413176166806,0.156940150649525,-0.00447967552898893,0.202144323266467,0.304615438772219,0.413592369894915,0.617283861300689,1.00121478922862,2800
"b[13]",0.00147828114713192,0.143914140257343,-0.273334740081558,-0.0962919799843756,0.00145848806587752,0.0991387699149039,0.279276626678222,1.00095236235451,3000
"b[14]",-0.102159831924143,0.197720796819638,-0.482118242251257,-0.237889046457568,-0.104637314953634,0.0353469881987174,0.284467415505617,1.00095219069058,3000
"b[15]",0.0813588212976427,0.241147274692697,-0.376655359034446,-0.0755413054573282,0.074688525349983,0.241946543739221,0.547653483457048,1.00081462710557,3000
"b[16]",0.0243095108557326,0.124970101694955,-0.226441238515178,-0.0600799088888383,0.0267551432758506,0.109937407035099,0.270833026236049,1.00197885108892,1400
"b[17]",0.147507169289472,0.132292037420033,-0.111632817206492,0.0568707660714196,0.149065056031857,0.236636142363623,0.403711430302524,1.00102321110378,3000
"b[18]",0.108032342354799,0.364539707572135,-0.60464117774222,-0.135120624324373,0.106344583225475,0.349133143884945,0.840859475405684,1.00098130642272,3000
"b[19]",0.208362514045218,0.176100383038557,-0.144286364474094,0.090527764818172,0.212417204483503,0.324565345090053,0.5447415963127,1.00104383595684,3000
"b[20]",0.166207228396215,0.141727758719069,-0.114451786232771,0.0703447984499107,0.166199372011725,0.259335934344164,0.440441244595439,1.00145682982822,2100
"b[21]",-0.0304299699446878,0.140526418131807,-0.300122775755903,-0.122851676006092,-0.0340471366867383,0.0658984814330432,0.247690503609338,1.00246231550066,1000
"b[22]",-0.00044331474372821,0.171946629821543,-0.346323249830922,-0.112174249605608,-0.000134187685547148,0.111254944638894,0.331375444441866,1.00124324799744,2700
"b[23]",-0.00910261123404888,0.156778445393524,-0.315775411676677,-0.113686952077561,-0.0084330652495923,0.0969788607778744,0.291609360768132,1.00166831419156,1700
"b[24]",-0.185214183735606,0.192992873610027,-0.560575333602356,-0.310125700290996,-0.183925981910808,-0.0580303125784529,0.198362238832407,1.00081540832639,3000
"b[25]",-0.135946194825643,0.194039761161955,-0.523156563999251,-0.26292482924204,-0.136693780460894,-0.00780416524658506,0.243358229895465,1.00055605015526,3000
"b[26]",0.401082148684859,0.821713887103411,-1.18891786016732,-0.138394887529125,0.376548595890556,0.954722450904452,2.02413346433129,1.0026893169787,920
"b[27]",-0.344484802043165,0.180204405962225,-0.700549407907998,-0.463896829200354,-0.34227975492731,-0.220173538825102,-0.00740867794392774,1.00052386048102,3000
"b[28]",-0.476764213104996,0.257159170876825,-0.96960546153496,-0.653478814827665,-0.473815036968928,-0.30360005601181,0.0275129268876685,1.00117497703765,3000
"b[29]",-0.207165207505468,0.153627643995216,-0.525082634995588,-0.313851559185447,-0.206817193424997,-0.103554152268437,0.0908080272000545,1.00060927761338,3000
"b[30]",-0.0189302228322792,0.150994884871732,-0.304502042635252,-0.12083614693728,-0.0196065213670168,0.0831386859548172,0.274603234413513,1.00157200869154,1900
"b[31]",-0.101810215164253,0.221537386122764,-0.53788330245939,-0.250359618179629,-0.100991512510879,0.0483072052257148,0.339141116138742,1.00113828957516,3000
"b[32]",-0.342747382320845,0.176265389087597,-0.681972484445214,-0.461020752932297,-0.343971829596492,-0.224955796660456,0.00254853460550097,1.00193966264538,1400
"b[33]",-1.3370752537193,1.6925946369935,-4.72443945256792,-2.47326967476675,-1.29717284348777,-0.224154128260969,1.94202957862671,1.00066780380495,3000
"b[34]",0.0438534985547184,0.172895914730136,-0.295216521275629,-0.069726268141122,0.0444269332868443,0.161738026230388,0.377778961144942,1.00052367127821,3000
"b[35]",0.292600247169497,0.158784325882622,-0.0133859539401156,0.189111730012395,0.294102069998269,0.399287633627103,0.60751583665891,1.00112002344557,3000
"b[36]",0.205382124680682,0.473017247817702,-0.702013618786797,-0.112777253000227,0.206213648046647,0.509684677368931,1.16209334763229,1.00076511807725,3000
"b[37]",-0.0841383087971771,0.138134391361248,-0.353918058068242,-0.177816674379608,-0.0864271868497885,0.0119822132969577,0.188967655602811,1.00121315194863,2800
"b[38]",0.106832942617487,0.165841853728312,-0.225086743928836,-0.00248357581944673,0.106129767270541,0.218395382697337,0.443197449969223,1.00136529057872,2300
"b[39]",-0.0580292223948261,0.129099202468643,-0.315379833457348,-0.146908237418053,-0.0583386050635478,0.0276890900301495,0.197332036072547,1.00110899195597,3000
"b[40]",0.126249611440983,0.133231259955837,-0.136452383173944,0.0328067205233682,0.128589348222925,0.216527006075848,0.389199849501042,1.00159784890243,1800
"b[41]",-0.0127055952317538,0.522808763248352,-1.05584022956167,-0.369548721113425,-0.011940624867838,0.344790781731226,1.00267894474461,1.00165929324555,1700
"b[42]",-0.458665349449099,0.182625176139453,-0.815972409447413,-0.585041039311006,-0.459495868508508,-0.332595150393629,-0.0962150230130187,1.00236857940881,1100
"b[43]",0.19797091937954,0.14724843046916,-0.0910372334038996,0.100424926838286,0.196551287735134,0.300854936741142,0.479985317043722,1.00090731674723,3000
"b[44]",0.233287113206305,0.144663988584308,-0.0549516199069484,0.135755812717077,0.237992315965563,0.335838159780721,0.514876083326857,1.00139279779016,2200
"b[45]",-0.262641955800188,0.164795976207357,-0.585074923243019,-0.375794014949266,-0.266885825418114,-0.152699084218139,0.0627309169778413,1.00165985200537,1700
"b[46]",0.225536842699849,0.500497026474982,-0.728656636822238,-0.107933246513368,0.229364724973104,0.565933316421079,1.22176964122635,1.00274760712941,890
"b[47]",0.119089028779053,0.152759195230278,-0.185280932542006,0.0134277561876025,0.121036411660529,0.226604958417604,0.409024062881629,1.00140138873013,2200
"b[48]",0.247909934090692,0.467487581682851,-0.671111506035347,-0.0694097845333889,0.25333315265876,0.562718202365589,1.15521600995074,1.00254546669867,980
"b[49]",0.0803167739126154,0.143383002163872,-0.199715834712018,-0.0213772928651389,0.079756857220493,0.179476372702896,0.355135628484559,1.00121719051754,2800
"b[50]",0.304635297400822,0.152755061566986,0.0123333626976266,0.199905466724618,0.301994744914196,0.408930495876516,0.613026931292521,1.00118363548694,2900
"b[51]",0.0322326048144212,0.15548425090416,-0.27234063277636,-0.071365518946356,0.0324205225252847,0.135918263423734,0.336197783931965,1.00155128810631,1900
"b[52]",-0.32212216422099,0.166452844196029,-0.640186609515595,-0.432345007215435,-0.325469232547354,-0.212671032136221,0.0118190527055221,1.00349667309707,670
"b[53]",0.16503802568017,0.138666753553107,-0.10735237815172,0.0738248227040476,0.164908726478813,0.258630864222569,0.437797164285044,1.00217063822548,1200
"b[54]",-0.138745277568516,0.563719805180163,-1.23834305882112,-0.50647891527786,-0.145136368989977,0.227842709084436,0.950946462145041,1.00305055250468,790
"b[55]",-0.0545213112190314,0.147891490606265,-0.35056691066427,-0.151889941565426,-0.0542703632256812,0.0470947971340735,0.233784872313092,1.00091413489426,3000
"b[56]",0.320500696607136,0.310531681119753,-0.28917564433481,0.111927648189339,0.330965444370248,0.52938982098313,0.918566021640345,1.00102377910429,3000
"b0",-1.21294054374548,0.26092326467095,-1.72617531475535,-1.38158826907729,-1.20908925127361,-1.04014126192065,-0.69963521936364,1.00082279434218,3000
"b_fb",0.753277107114089,0.0498978592652303,0.655428552493993,0.720574753351213,0.754287022872122,0.786054658243663,0.847621091490629,1.00093885606592,3000
"deviance",174.304541326589,12.0867913313998,153.203421726275,165.521471177691,173.612783841084,181.882402418701,200.008412117871,1.00153121701277,1900
"mu[1]",-4.52549983919147,0.122375864424694,-4.76388260848196,-4.60802459843078,-4.52561565427385,-4.4413352603847,-4.28886751946789,1.00071860703297,3000
"mu[2]",-4.23437142872851,0.120406806127733,-4.46954553487675,-4.31783571202679,-4.23423510429489,-4.1522065014688,-4.00129426498802,1.0013411265749,2400
"mu[3]",-3.73565096536006,0.118506627787089,-3.96626907817629,-3.81978458717904,-3.73451998705777,-3.65333243442278,-3.50501342208645,1.00177689469096,1600
"mu[4]",-3.40683017662658,0.118931434846424,-3.63553649158516,-3.48892476773087,-3.40712913432448,-3.32712850218395,-3.16949215360371,1.00142229237555,2200
"mu[5]",-3.46757248920294,0.117282584603006,-3.69356657101982,-3.54802771189851,-3.46606713923749,-3.38686579556548,-3.23962641289145,1.00151143453154,2000
"mu[6]",-3.58502870303719,0.118509491796142,-3.81588180440313,-3.66784380936987,-3.58711949664684,-3.50365696452254,-3.34585488720077,1.00139379809381,2200
"mu[7]",-3.91088145563653,0.120497346893007,-4.14245628506044,-3.99261335041233,-3.91223254277113,-3.83227755337235,-3.67075831601449,1.00180726485218,1500
"mu[8]",-4.35252465025512,0.123812965782562,-4.592655891428,-4.43761100273316,-4.3529632449713,-4.27096778843121,-4.11056878558425,1.00161539886052,1800
"mu[9]",-4.74042393264271,0.128310368515488,-4.9920419570794,-4.82852621361689,-4.74207573763301,-4.65403115429262,-4.48888898431849,1.00221428583149,1200
"mu[10]",-3.90188542597757,0.352525544110431,-4.59354612842099,-4.13992286548101,-3.90580367578071,-3.66866913121251,-3.20634744893103,1.00103300298417,3000
"mu[11]",-3.62609853239564,0.354688443579927,-4.31513807144147,-3.87211042431474,-3.62852764010533,-3.39071310677382,-2.92498533408826,1.00097605067954,3000
"mu[12]",-3.63573005512192,0.354038498680498,-4.32980530361437,-3.87566899789239,-3.63984524498441,-3.40194206123967,-2.93577993197013,1.00101139696592,3000
"mu[13]",-3.17592940408965,0.353160239717043,-3.8748948252057,-3.41708511001561,-3.18413994974645,-2.93780915682323,-2.47250304903273,1.00106223585271,3000
"mu[14]",-3.36459158716808,0.353426971101517,-4.06042627435724,-3.6041849123049,-3.37355107672349,-3.13054150405848,-2.66580911361681,1.00108033610968,3000
"mu[15]",-3.41730699991516,0.353628298185655,-4.10585175571924,-3.65436318350932,-3.42219932438099,-3.18252840627372,-2.72667876809307,1.00106006569899,3000
"mu[16]",-3.20956942698583,0.0600022040133432,-3.32403862099919,-3.25056889747952,-3.2095195177201,-3.17007230057424,-3.0893343328932,1.00172453356038,1600
"mu[17]",-2.71819713472072,0.0548327939963117,-2.82446335658752,-2.7561908253134,-2.7190025296396,-2.68074383403848,-2.60697257471647,1.00061712793188,3000
"mu[18]",-2.37174817685118,0.051335810853213,-2.47069766846885,-2.4071985280736,-2.37133201214628,-2.33728142722933,-2.26960066751864,1.00056000079199,3000
"mu[19]",-2.06868748097868,0.0492742781007709,-2.16352737726194,-2.10161972726592,-2.06977920839076,-2.03598812203975,-1.97223068472943,1.00052171773357,3000
"mu[20]",-1.94583892931981,0.049738502220147,-2.04068699426984,-1.97973486221124,-1.94622346092807,-1.91311604094383,-1.84846603024075,1.00052704688308,3000
"mu[21]",-1.81624624649036,0.0489671248427106,-1.91197283938689,-1.84974617208469,-1.81714407846768,-1.78348853849862,-1.72026706549278,1.00132514593909,2700
"mu[22]",-1.89948087258641,0.0494448549689111,-1.99515995861521,-1.93293676593826,-1.89991298208902,-1.86685361007103,-1.80545608914622,1.00056333669892,3000
"mu[23]",-2.10329173470458,0.0510625983999472,-2.20365623115198,-2.13832870107874,-2.10299329572454,-2.06999674006881,-2.00438164344106,1.00065882684313,3000
"mu[24]",-2.3264467251533,0.0555279727606683,-2.43688347750374,-2.36461650195723,-2.3251333906266,-2.28781832877302,-2.22001031374127,1.00096695899154,3000
"mu[25]",-4.05563741749423,0.11606845792011,-4.27288135951466,-4.13765201092876,-4.05813632192663,-3.97688270598482,-3.82144137076225,1.00101338538858,3000
"mu[26]",-3.66006977765329,0.11415124737123,-3.8789604446706,-3.73790715954233,-3.66224077876349,-3.5836345014484,-3.42489951674796,1.00063089153902,3000
"mu[27]",-3.27000155744406,0.111904750250589,-3.48163220510794,-3.34693043368385,-3.27264580508564,-3.19631561463393,-3.04768938809731,1.00052353721486,3000
"mu[28]",-3.04923284485642,0.11168620561688,-3.2636270970469,-3.12608776546184,-3.05102155046078,-2.97147483567388,-2.82635713228181,1.00057463766909,3000
"mu[29]",-2.9363269627523,0.110022606650648,-3.14690568920889,-3.01051699569147,-2.93552725948478,-2.86349456004127,-2.7184951617193,1.00053515544631,3000
"mu[30]",-2.97040514851401,0.109563045394787,-3.17831195302782,-3.04395185549529,-2.97364277683803,-2.89679216976618,-2.7490358845168,1.00056227509811,3000
"mu[31]",-3.16084332674941,0.111033296901675,-3.37279027175374,-3.23791189926796,-3.16112877167609,-3.08679978905174,-2.92991554641323,1.00057242998022,3000
"mu[32]",-3.56595234251028,0.113286826728826,-3.78126513681945,-3.6392168618249,-3.56622535508324,-3.49205938065682,-3.33959676248089,1.00054186579906,3000
"mu[33]",-3.962990889962,0.117205418213488,-4.18278936871569,-4.04252281986952,-3.96412508134136,-3.88509996466228,-3.73550909327839,1.00096389661105,3000
"mu[34]",-2.92152402136363,0.0472325740547237,-3.01289397080893,-2.95242243976568,-2.92190352782291,-2.89019026186865,-2.82810938291973,1.00235702810295,1100
"mu[35]",-2.66239452569343,0.04446105785157,-2.74966199093216,-2.69291702522153,-2.66333196258483,-2.63250226306929,-2.57546862553603,1.00101500754353,3000
"mu[36]",-2.24384494020987,0.0386963822230316,-2.32032776369795,-2.26920568774339,-2.24404209053825,-2.21797421317211,-2.1667120616302,1.00084409334347,3000
"mu[37]",-1.8737315794671,0.0360507463181658,-1.94582159139942,-1.89771507539326,-1.87342057962441,-1.84928629315982,-1.80475381989055,1.00065271779545,3000
"mu[38]",-1.70096715624604,0.035479322450542,-1.76928097777374,-1.72482256647704,-1.70091364189091,-1.67771143886166,-1.63030296012119,1.00063401888304,3000
"mu[39]",-1.55968709640645,0.0343778283565123,-1.62639186448575,-1.58285084133701,-1.5598303244945,-1.53638481139523,-1.49216501530755,1.00146742037818,2100
"mu[40]",-1.53476489344013,0.0355926104074433,-1.60420027713994,-1.5583223632171,-1.53444170932026,-1.5109156191845,-1.46547803858812,1.0006998004388,3000
"mu[41]",-1.68077559255366,0.039557373946893,-1.75856495024446,-1.70741902496678,-1.68150882618728,-1.65348529893669,-1.60434927343257,1.00079542797492,3000
"mu[42]",-1.93597964672683,0.0444304773827685,-2.0249942411206,-1.96549963882197,-1.9341042377159,-1.90549518620427,-1.8487455734877,1.00138036385006,2300
"mu[43]",-3.52004955395459,0.0722720631720579,-3.66017977537839,-3.56906989712536,-3.51954479624056,-3.47019983598129,-3.37879864210037,1.00085997283666,3000
"mu[44]",-3.12308566328365,0.0698651262690981,-3.25830744222747,-3.16986168736123,-3.12175634200621,-3.07586842592794,-2.98598584612375,1.00054295590009,3000
"mu[45]",-2.85078935868698,0.0656717811624952,-2.97779608966948,-2.89593878260013,-2.85095993792516,-2.80576653725982,-2.71649908254205,1.00089700512841,3000
"mu[46]",-2.64958738535307,0.0637878359343744,-2.77302534073023,-2.69241478544593,-2.64933827797134,-2.6073138513363,-2.52494235399813,1.00061119742275,3000
"mu[47]",-2.5056141267556,0.0636959192498011,-2.62613733939972,-2.55012756726506,-2.50538577026228,-2.46375644909755,-2.37755605758742,1.00074974122172,3000
"mu[48]",-2.38775389440261,0.0628580970018391,-2.50952654899361,-2.4285056725895,-2.38873532845589,-2.34555302339347,-2.26583830085126,1.00134943783896,2400
"mu[49]",-2.55635642471976,0.0647490664100476,-2.68537887509953,-2.5991253879449,-2.55619547711753,-2.51297517521492,-2.42796298452608,1.00087731344768,3000
"mu[50]",-2.83681089066553,0.0651871092248269,-2.96752925100566,-2.88000599440068,-2.83718469951916,-2.79361909601331,-2.71161188233358,1.00090419254704,3000
"mu[51]",-3.15347861740925,0.0687522574445495,-3.28953699531111,-3.19973579290552,-3.15343051938686,-3.10706313272475,-3.01803115257644,1.00116097861719,3000
"mu[52]",-4.82987199900555,0.163467147396267,-5.15327735507586,-4.93802780059192,-4.82861420708047,-4.72078735650674,-4.51544281603197,1.00050808818161,3000
"mu[53]",-4.11480945587117,0.161678630609854,-4.42696507770956,-4.22380144795196,-4.11587209921898,-4.00426929140098,-3.79772962232152,1.00053114701267,3000
"mu[54]",-3.72569432785579,0.161503391434948,-4.04142427453928,-3.83635357356063,-3.72715488707952,-3.61644497945298,-3.41159514416792,1.00053820549411,3000
"mu[55]",-3.70200100997746,0.16086985071805,-4.01655194773039,-3.81095637787034,-3.70278262724531,-3.59162954428126,-3.39498386977191,1.00055236496748,3000
"mu[56]",-3.8566154341131,0.15993313352046,-4.16911971748507,-3.96326052876187,-3.8605257054243,-3.74804690276554,-3.54851965249907,1.00063270878189,3000
"mu[57]",-4.18235406246298,0.161235685886309,-4.49666528623029,-4.28994887059881,-4.18120967240333,-4.07455560344855,-3.87071972104141,1.00050350310299,3000
"mu[58]",-4.61653008395178,0.165098087160831,-4.9466485551244,-4.72707946035096,-4.61906574872561,-4.5029672443069,-4.29023031217156,1.00050522466721,3000
"mu[59]",-5.15589913871003,0.16851186183558,-5.48724079441859,-5.26908411442662,-5.15935963892463,-5.04225653497231,-4.8197730291122,1.00060142514362,3000
"mu[60]",-3.94108044007422,0.211519166756282,-4.34491028231617,-4.07963840768585,-3.94418923367089,-3.80058621531743,-3.52769315929498,1.00134522518199,2800
"mu[61]",-3.59224264004378,0.209948453266987,-4.00558333818564,-3.73057092647652,-3.59419104081754,-3.45250458252242,-3.19036990664439,1.00172556288511,1700
"mu[62]",-3.17401973780659,0.20873094384347,-3.5830120187583,-3.31128367751955,-3.17474867990805,-3.03530902931305,-2.77094716699133,1.00190956886603,1400
"mu[63]",-2.85195484285239,0.208953787624404,-3.26039062688548,-2.98921304336727,-2.85565613159355,-2.71041337792797,-2.44789231587894,1.00180263708966,1700
"mu[64]",-3.00528949285766,0.207600200471152,-3.41036492858853,-3.14166737822952,-3.00468343009998,-2.86507167130211,-2.59639842193485,1.00200745559453,1600
"mu[65]",-3.10588877555694,0.208484144777352,-3.51417530856296,-3.24369566805836,-3.10663868449979,-2.96815029023368,-2.70693481474754,1.00161579430667,1800
"mu[66]",-3.4628815201707,0.209964803469449,-3.87987682279435,-3.6003913546591,-3.46059967381457,-3.31955029566809,-3.06194683390899,1.00206903224851,1300
"mu[67]",-3.95735188094139,0.214556849911581,-4.38860818351945,-4.10033978957395,-3.95533903958641,-3.81668700961743,-3.54485778095096,1.0019217826754,1500
"mu[68]",-4.08831781786865,0.214094258888038,-4.51575791269902,-4.23143587549317,-4.09015728609181,-3.94402375420648,-3.675904298598,1.00248124388564,1100
"mu[69]",-4.27938594143003,0.0707684351889407,-4.41899635923025,-4.32733493674418,-4.28134881175041,-4.23266113261165,-4.13830845644335,1.00236599460752,1100
"mu[70]",-4.07347616372596,0.0664523195027877,-4.20411430923832,-4.11768410639823,-4.07319680261863,-4.02780975173872,-3.94516842377982,1.00091415204598,3000
"mu[71]",-3.70689732888758,0.0618056249486583,-3.82692812903322,-3.74744185981715,-3.70707936044834,-3.66463272805968,-3.58905286800624,1.00064895688634,3000
"mu[72]",-3.38112441494085,0.0597226227714762,-3.49955711971554,-3.42150653197297,-3.38054413182961,-3.3409290420528,-3.26751817102779,1.00094732149294,3000
"mu[73]",-3.37519744593255,0.0598439252501713,-3.49389301607692,-3.41555333895555,-3.3750786049669,-3.33437225242165,-3.25894336281575,1.00093451472318,3000
"mu[74]",-3.40918647064697,0.0589774592918028,-3.52815861140886,-3.44673067334647,-3.40772949112977,-3.37011058068008,-3.29584026660509,1.00162687527238,1800
"mu[75]",-3.62084512558871,0.0615322287570591,-3.74241281819384,-3.66181282603991,-3.62041047345369,-3.57849374572862,-3.504587078175,1.00057244941407,3000
"mu[76]",-3.97594250001965,0.0644542062073286,-4.1014120899796,-4.01945059229791,-3.97564789676027,-3.93059503697587,-3.85383872729327,1.00066424571813,3000
"mu[77]",-4.27004536571256,0.0677309502316992,-4.4051500238291,-4.31586762469989,-4.26919395920668,-4.22512268969282,-4.13439242489193,1.00081119389351,3000
"mu[78]",-3.84978241723008,0.0686967013322895,-3.98376372765408,-3.89546805118426,-3.8499470026625,-3.80428701338728,-3.7149543880568,1.00095621252416,3000
"mu[79]",-3.58070349410603,0.0645578633298817,-3.71169133580642,-3.62328820713537,-3.57954605386289,-3.53753242263805,-3.45407540728543,1.00057451838113,3000
"mu[80]",-3.13260984327942,0.0615896827609506,-3.25569652456028,-3.17410004565396,-3.13311348235834,-3.09139067229136,-3.01310914559917,1.00111143857593,3000
"mu[81]",-2.74245879790521,0.0605070685110031,-2.8625215626312,-2.78300613482645,-2.74139742822734,-2.7010243240518,-2.62413596817875,1.00087045632545,3000
"mu[82]",-2.711974475332,0.0605814785294868,-2.83387747034157,-2.7530474663765,-2.71300133598006,-2.66925719030236,-2.59687205506314,1.00103687080252,3000
"mu[83]",-2.72674215597644,0.0593276521439893,-2.84336132100927,-2.7665032666573,-2.72592292349073,-2.68620599112787,-2.61470705367319,1.00175984531867,1600
"mu[84]",-3.03911872048677,0.0617227307416738,-3.16141357363679,-3.07949772242656,-3.03796844045257,-2.99863316604198,-2.91936544520179,1.00095564914832,3000
"mu[85]",-3.37158674785931,0.0644355571677857,-3.50168657693813,-3.41500604285581,-3.36994755955523,-3.32767607450314,-3.2475751308491,1.000928050416,3000
"mu[86]",-3.71442053735102,0.0705787512072891,-3.85434267031134,-3.76058405391006,-3.71336326518074,-3.66765172284439,-3.58050793217241,1.00117119305225,3000
"mu[87]",-4.78197282123679,0.347071747681938,-5.47127584322722,-5.0060269097692,-4.77838050983857,-4.55199104458498,-4.10033256460772,1.00084787172489,3000
"mu[88]",-4.73617286087245,0.346795494591349,-5.43521015118413,-4.96282316936914,-4.73473117978099,-4.5045687248871,-4.0629742758019,1.00075828116471,3000
"mu[89]",-4.43915930227754,0.343835468883751,-5.12599997428084,-4.66238765506513,-4.43765710181208,-4.21119543414289,-3.76659207783722,1.00079735922097,3000
"mu[90]",-3.98123402071392,0.344039311670271,-4.67458180258258,-4.20702868932194,-3.98267156879683,-3.751110958845,-3.30784915230394,1.00082759802599,3000
"mu[91]",-3.99098464805063,0.34573545857503,-4.68909486505888,-4.21855141645122,-3.98828851539507,-3.76293413100593,-3.3263089846003,1.00091783705062,3000
"mu[92]",-4.41403243445555,0.345136459964576,-5.10895161871524,-4.64228143764686,-4.4109914821286,-4.18277125862798,-3.74196748358559,1.00074646673582,3000
"mu[93]",-5.33752928787245,0.348903161646901,-6.0467897485186,-5.56706079358861,-5.3371312581762,-5.10028868977859,-4.66129313871649,1.00062055237167,3000
"mu[94]",-3.93619716526892,0.128867707911971,-4.19479494074489,-4.02473216704139,-3.93783583051513,-3.84712756672118,-3.68867418262555,1.00091697132886,3000
"mu[95]",-3.44515036728235,0.126775479633243,-3.69258684259884,-3.53076429451763,-3.44499492429964,-3.35752504637438,-3.19461705249228,1.00066691562965,3000
"mu[96]",-2.9671978260214,0.125516354257347,-3.21523780995517,-3.05309733020821,-2.96638520244587,-2.88182832396244,-2.7198640164818,1.00079971459381,3000
