"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"mu[97]",-2.7097329131808,0.124898624519413,-2.9523262432599,-2.7957848112474,-2.70882076829639,-2.62462968972196,-2.46790828942334,1.00076794228048,3000
"mu[98]",-2.74509173400547,0.125122866823472,-2.99054303446776,-2.83123399743225,-2.74400083221985,-2.66141846837857,-2.50281458367783,1.00079408323227,3000
"mu[99]",-2.55809222169747,0.124660167837026,-2.80547711337363,-2.64099510934376,-2.55652714765865,-2.47584197990308,-2.31731215362953,1.00120038994537,2900
"mu[100]",-2.76134802487755,0.124700451037784,-3.00690715115689,-2.84555258461397,-2.76018666487313,-2.67883211850705,-2.52100761129588,1.00073836904833,3000
"mu[101]",-3.16930993549361,0.127013197765506,-3.42134105575294,-3.25533430564189,-3.17108181903908,-3.08402979694707,-2.91885703866896,1.00078178814832,3000
"mu[102]",-3.57065876877154,0.12999963137255,-3.82583113013431,-3.65879631845429,-3.57147170231066,-3.48240497533058,-3.30595742477898,1.00054152488096,3000
"mu[103]",-3.56572131510716,0.0581268536817399,-3.67830334334333,-3.60422393960984,-3.56665167955384,-3.52738188186879,-3.45051431903528,1.0023581606869,1100
"mu[104]",-3.17236594442493,0.0534222572762413,-3.27734768875973,-3.20829197585246,-3.1730948496013,-3.13750457413408,-3.07024005577179,1.00108066233193,3000
"mu[105]",-2.72911653606249,0.0481617344464825,-2.82581181272668,-2.76019619544281,-2.72900585488413,-2.69829371660142,-2.63481157181454,1.00065048765319,3000
"mu[106]",-2.37120396486181,0.046021306993859,-2.46185601594377,-2.40247086236182,-2.37086788020812,-2.34024265832269,-2.28314611137241,1.00145209552438,3000
"mu[107]",-2.18097105855407,0.0465875214002031,-2.27202839968761,-2.21299325588455,-2.18105458875013,-2.14877045660932,-2.09063024992906,1.00056935929882,3000
"mu[108]",-2.09250332620754,0.0462333984138891,-2.18322409343719,-2.12377785888361,-2.09220005611281,-2.0609892408275,-2.00345084890823,1.00104884392081,3000
"mu[109]",-2.25353516860744,0.0455615047361801,-2.34359604332651,-2.2837924246396,-2.2533022275245,-2.22345625255215,-2.16371974633523,1.00093001830773,3000
"mu[110]",-2.48569733095813,0.0482757214086424,-2.58230961121752,-2.51794867195872,-2.48555656111181,-2.4547496211897,-2.39118706944247,1.00050142729958,3000
"mu[111]",-2.81655248049032,0.0518586471680279,-2.9193797910174,-2.8499244875282,-2.81614715897838,-2.78166991702777,-2.71670774758133,1.00158889291388,1800
"mu[112]",-4.43534113057236,0.0913736564027892,-4.61222461559231,-4.49899134034419,-4.43479769431408,-4.37390636208283,-4.26141873503695,1.00292824336707,830
"mu[113]",-4.01991364136655,0.0879905626684119,-4.19331017391349,-4.07998678083232,-4.01837742272294,-3.96062038821917,-3.85085653112981,1.00160574858246,1800
"mu[114]",-3.5751636805017,0.0859958425102348,-3.73777849368913,-3.63396268452207,-3.57483517838206,-3.51662097607577,-3.40530400371516,1.00104434952336,3000
"mu[115]",-3.1952525378162,0.0852131923188806,-3.35658250837341,-3.25416821911809,-3.19502680191433,-3.13705796638959,-3.02885739372893,1.00158736278003,2100
"mu[116]",-3.13847665125636,0.0847779041794909,-3.29777971012175,-3.19567336956184,-3.13924030156986,-3.08040027089069,-2.96686135124551,1.00136244275327,2300
"mu[117]",-3.1367885912102,0.0849851855101472,-3.29687618535251,-3.19583134334247,-3.13559184991767,-3.07967874813663,-2.9709423398484,1.00176294989377,1800
"mu[118]",-3.40793637198772,0.0864675362487409,-3.57103454745917,-3.46870447728259,-3.40880324422997,-3.34802230322975,-3.23683300727698,1.00107672568858,3000
"mu[119]",-3.79214201359676,0.0879468125789112,-3.95490597675665,-3.85349820252862,-3.79287545063619,-3.73007284889565,-3.6242668884567,1.00112412513754,3000
"mu[120]",-4.12630021054755,0.0922420652633445,-4.30312968036479,-4.19002074532637,-4.12565490684328,-4.06314157122322,-3.94319963981876,1.00128555943259,2500
"mu[121]",-4.37110870974432,0.133994807918315,-4.62769286622593,-4.46087918168929,-4.36839981671774,-4.28057647866078,-4.11789963290028,1.0015930097326,1800
"mu[122]",-4.00839058470046,0.134119228512121,-4.27175020124142,-4.09490158393123,-4.00999533114887,-3.91795746432521,-3.74914502075463,1.00179808744511,1500
"mu[123]",-3.51218151242061,0.132674674595805,-3.7710608358144,-3.5990329261751,-3.51220585390742,-3.42465781397694,-3.25536857690297,1.00170046101075,1700
"mu[124]",-3.3152963251533,0.12916118769175,-3.56655112058515,-3.40222790240361,-3.31527502725881,-3.2293150982244,-3.06293331367094,1.0017276534895,1600
"mu[125]",-3.30654428613577,0.130894980428158,-3.56623199227922,-3.39192937286895,-3.30790581738344,-3.22170004683206,-3.05371690732881,1.00163168981717,1800
"mu[126]",-3.23583535672053,0.130642625372464,-3.49342916071171,-3.32171496601029,-3.23506187969331,-3.15097661070219,-2.97897695700854,1.00118576455811,2900
"mu[127]",-3.52136321995701,0.131551404339659,-3.77330839693619,-3.60726865151802,-3.52160429972982,-3.43752104218067,-3.26261817010648,1.00200717998976,1300
"mu[128]",-3.87827353655575,0.133412696696631,-4.13663455334312,-3.96601553931667,-3.8772483338589,-3.7897459477695,-3.61911952173921,1.001765150528,1600
"mu[129]",-4.23093443057038,0.135599621683411,-4.49919934248131,-4.31999899898042,-4.2302938919737,-4.14100303189873,-3.97076772493955,1.00284054801335,860
"mu[130]",-3.89551212703007,0.102083567832968,-4.09180279189599,-3.96497314516319,-3.89530792306878,-3.82824826100672,-3.68558013780458,1.00208119443623,1300
"mu[131]",-3.46863820467931,0.10065073031479,-3.66047424019548,-3.54049322893136,-3.46927133205221,-3.40184032225258,-3.26898027459742,1.00127272994882,2600
"mu[132]",-3.13604756080074,0.0975860538695666,-3.32414250173758,-3.20146913728921,-3.13924937574953,-3.06934570824305,-2.9409368497611,1.00128956107636,2500
"mu[133]",-2.84183013423896,0.0962229897222294,-3.02867930185763,-2.90668759457082,-2.84333364737885,-2.77688368612886,-2.64894015616805,1.0014306632014,2100
"mu[134]",-2.6788390521791,0.096163396316254,-2.85950987485031,-2.7458273042107,-2.68058545123964,-2.61340257110622,-2.48288571730897,1.00163941666808,1800
"mu[135]",-2.60556379741705,0.0962058516371682,-2.79226125335847,-2.67020476001892,-2.60710353606464,-2.53954481392196,-2.41425543315167,1.00243656730702,1000
"mu[136]",-2.82859375273659,0.0971697612094034,-3.0171120300397,-2.89548220831879,-2.82909135507392,-2.76539830387726,-2.63271063480605,1.00124091756522,2700
"mu[137]",-3.03954912052183,0.0980386695393473,-3.22701111304031,-3.10528001178701,-3.04149712820212,-2.97364244443448,-2.84067613558151,1.00156787663028,1900
"mu[138]",-3.50838264449507,0.101303632080818,-3.70197621336164,-3.57682006335618,-3.50982589894164,-3.44348012978101,-3.30399877605568,1.00078588157834,3000
"mu[139]",-4.93891897947177,0.155803635381987,-5.25427948322434,-5.04408521546511,-4.93817944219194,-4.83244139755905,-4.64229952893514,1.00059765504352,3000
"mu[140]",-4.65946951779077,0.155158388258128,-4.96448690409408,-4.76071396133361,-4.65994691162422,-4.55694436055927,-4.35945496708172,1.00052986231658,3000
"mu[141]",-4.24325567714649,0.152797911829986,-4.54571226451583,-4.3404688930436,-4.24324562501847,-4.14159481313066,-3.94177463442878,1.00063391197234,3000
"mu[142]",-3.83614359346084,0.152585597735239,-4.14356327099188,-3.93654579685756,-3.83638122447538,-3.72943584730236,-3.54340550229746,1.00059129898941,3000
"mu[143]",-3.81196097572308,0.152291605661584,-4.11385331887802,-3.91059186236892,-3.81288904902426,-3.71129801405113,-3.52056118391587,1.00062327062688,3000
"mu[144]",-3.99164053656975,0.152777474286391,-4.28745512532532,-4.09307296458919,-3.99247323839467,-3.89068766006925,-3.69329642919153,1.00070020167086,3000
"mu[145]",-4.24175788287513,0.153195411737742,-4.54723460745891,-4.3425167311676,-4.24050529513583,-4.13997233699669,-3.94667460180648,1.0005914603093,3000
"mu[146]",-4.8254224533899,0.15701711794628,-5.13305632039279,-4.92944226777139,-4.82711923023014,-4.71550864256593,-4.52672138669498,1.00056754642174,3000
"mu[147]",-5.20031542611089,0.160682508981276,-5.52493895513521,-5.30750646063078,-5.20003878740573,-5.09117519831667,-4.88554434241977,1.00066679625192,3000
"mu[148]",-4.81785601404028,0.161513488242663,-5.14194640859284,-4.92379268068154,-4.8167290353656,-4.70827531120198,-4.513288695796,1.00050574772993,3000
"mu[149]",-4.64695404260198,0.159079985399747,-4.96139960866953,-4.75096844082498,-4.64356813324191,-4.54503651179795,-4.33708539330451,1.00068235615957,3000
"mu[150]",-4.26937826636831,0.155916740506824,-4.57673063530761,-4.37351706857161,-4.26973434463878,-4.16517496716808,-3.97475418121093,1.00085123587033,3000
"mu[151]",-4.14029885256049,0.154063728416792,-4.44204079274673,-4.24362668638869,-4.14154862041649,-4.03740486364264,-3.83889163498082,1.00072953660983,3000
"mu[152]",-4.01803537052879,0.156000616457807,-4.3224239354829,-4.12025357880539,-4.01518111177137,-3.91676078585503,-3.71942818680191,1.00074025963261,3000
"mu[153]",-4.0429586888049,0.155715221298304,-4.3517923214919,-4.14634121504532,-4.0440993247744,-3.93912187492012,-3.73078111166486,1.00072155269395,3000
"mu[154]",-4.37965014792718,0.156798481101919,-4.68514822456727,-4.48423020400976,-4.37936121339861,-4.27566569775304,-4.06258453910487,1.00087539296973,3000
"mu[155]",-4.71586012519804,0.158683322088677,-5.02954676603152,-4.82254605419562,-4.71459836002481,-4.60934979912832,-4.39963416742231,1.00080663396416,3000
"mu[156]",-5.06567953297983,0.161361133521891,-5.37762147205379,-5.17453137299801,-5.06488808258474,-4.96055712931776,-4.74460300143877,1.00110770686392,3000
"mu[157]",-5.08789292598022,0.806007404126737,-6.65034835367642,-5.63334723922261,-5.09097242067979,-4.54468105957461,-3.52332249266873,1.00283895929851,860
"mu[158]",-5.10751214577344,0.807329542546064,-6.66701598598338,-5.65707218342691,-5.10880762479622,-4.55714048767557,-3.54193359277572,1.00280526935632,870
"mu[159]",-4.8762607549331,0.804773091821928,-6.42084427635125,-5.41948146204578,-4.88393524617715,-4.3380517754688,-3.31784298568252,1.00276508289365,880
"mu[160]",-5.0263946212578,0.142572789370166,-5.31315394377982,-5.11963386448612,-5.02758448347818,-4.92887745099253,-4.76065257302362,1.00077159850069,3000
"mu[161]",-4.84949041003718,0.139772228058719,-5.1310176932873,-4.93899966526115,-4.84975738504439,-4.75436887417691,-4.5832915875989,1.00133113725724,2400
"mu[162]",-4.40019055061478,0.138849074314398,-4.67977059103854,-4.49223772043767,-4.3991379882336,-4.30766818889746,-4.13515829490194,1.00170987660783,1700
"mu[163]",-4.05207829290548,0.137236692535862,-4.3256236633127,-4.14353321649613,-4.05060904133167,-3.95826304881452,-3.79127304713611,1.00143929068941,2100
"mu[164]",-4.0626499493117,0.13712830493359,-4.335742039956,-4.15496553913592,-4.05883938180568,-3.97195946588549,-3.80109335893346,1.00149736053816,2000
"mu[165]",-4.12907550695906,0.136561585035036,-4.40439433476667,-4.22020265036573,-4.12727543430856,-4.03832683345194,-3.87304764942564,1.00144991556144,2100
"mu[166]",-4.44852875142403,0.139116995681381,-4.72886541588672,-4.54119446738887,-4.44954825909058,-4.35247630586554,-4.18353009698743,1.00172558433084,1600
"mu[167]",-4.8223370234977,0.140730412363774,-5.09726534958932,-4.91385760531218,-4.82141400635783,-4.72612277005806,-4.54859000391908,1.00159510463523,1800
"mu[168]",-5.24131871470904,0.14495012361213,-5.52467854242839,-5.33989037762397,-5.23927951261971,-5.14677132493122,-4.96409553140697,1.00201628005116,1300
"mu[169]",-6.21986612611743,0.224349160672484,-6.63931432748051,-6.37822419086868,-6.21903573641256,-6.06462163615255,-5.78260526988749,1.00082020966377,3000
"mu[170]",-5.73148388016543,0.223853006172737,-6.16078244411336,-5.88558715547593,-5.7310831620548,-5.57379971166524,-5.29804879912944,1.00081657832962,3000
"mu[171]",-5.35726512556314,0.222513229952698,-5.78638010503117,-5.50874118793482,-5.35638067724532,-5.20777418243965,-4.92782440755527,1.00092968661794,3000
"mu[172]",-5.16981439147115,0.22070402632358,-5.58992252606289,-5.32127659831658,-5.16874425066412,-5.01684747048734,-4.75552662936246,1.00086610563818,3000
"mu[173]",-5.13093386474017,0.222630300659601,-5.55995626666477,-5.28664703258151,-5.13094457313118,-4.97490151348124,-4.70922768866091,1.00090237731554,3000
"mu[174]",-5.03535947445526,0.22163175111054,-5.46551619374909,-5.18796765217681,-5.03741849836013,-4.8811381718513,-4.61855512097304,1.00109226649282,3000
"mu[175]",-5.30814374752778,0.223872029732294,-5.73658869325519,-5.46252696844528,-5.30900505617968,-5.15576582397048,-4.87538601296525,1.0008467464842,3000
"mu[176]",-5.77243623803194,0.224166556928106,-6.19846079066908,-5.92851830255392,-5.77311920935817,-5.61964686625851,-5.33316609357668,1.00085806544974,3000
"mu[177]",-5.92862945423566,0.225247177608469,-6.36235379205386,-6.08319637960768,-5.93218297835458,-5.769722411807,-5.49528046697544,1.0007108058632,3000
"mu[178]",-5.09580201993584,0.106555514950093,-5.30600743690667,-5.167240170338,-5.09432650803141,-5.02352525789414,-4.89003711958678,1.00052953201689,3000
"mu[179]",-4.68142054156064,0.104564534445989,-4.88864484400912,-4.75027325889138,-4.67991542035458,-4.61244586631164,-4.47937637458908,1.00108420828969,3000
"mu[180]",-4.32244514510613,0.104109346667844,-4.52886429572902,-4.39150448229152,-4.32167266081711,-4.25300105014138,-4.12488428922153,1.0011686788205,3000
"mu[181]",-3.99248502133883,0.102047763663894,-4.19301555856049,-4.06154653183213,-3.99169734165212,-3.92441611101117,-3.79532617958542,1.00091329979339,3000
"mu[182]",-3.85861182237183,0.101852423834075,-4.05970660494206,-3.92776601977564,-3.86091541793885,-3.7871092270205,-3.65629033005332,1.00095088908118,3000
"mu[183]",-3.81810771774088,0.101277215649456,-4.01356773009281,-3.88579191988132,-3.81798470595185,-3.74899356488956,-3.62075366062802,1.00094838795675,3000
"mu[184]",-4.14833323924711,0.102688756087054,-4.34919204254095,-4.21853169323493,-4.14827343514341,-4.07637072515083,-3.95219800105426,1.00180177802467,2800
"mu[185]",-4.51840406792762,0.105771334171778,-4.73137572510001,-4.5889961211908,-4.51836523747747,-4.44346075201792,-4.31649773641531,1.00128524323678,3000
"mu[186]",-4.91127960033399,0.107705845439113,-5.12155930305643,-4.98464741993481,-4.91197312628239,-4.83754571656375,-4.7000617423713,1.00243778388131,1700
"mu[187]",-4.6002539009018,0.106489919221944,-4.80661419231368,-4.67201288196333,-4.60111234536702,-4.5266954505886,-4.39381515525043,1.00135929428424,2300
"mu[188]",-4.15569878998675,0.104068366501855,-4.35779100699609,-4.22777270202174,-4.15585564784777,-4.08425062940834,-3.95011087037298,1.00077522719206,3000
"mu[189]",-3.76728430723013,0.102079658427979,-3.9656903980547,-3.83680559604087,-3.76792968860843,-3.69845753767545,-3.56300192867979,1.00079197970058,3000
"mu[190]",-3.42039897392795,0.100982523703375,-3.61125030531261,-3.49018214251181,-3.42071751495662,-3.35118497213298,-3.22209680569241,1.0008844890168,3000
"mu[191]",-3.30749309182384,0.101424745523848,-3.50744787429318,-3.3758919677513,-3.30751766540058,-3.23989405891942,-3.11269805952605,1.00098279553689,3000
"mu[192]",-3.23572188502992,0.100301930758746,-3.42936629066481,-3.30557241725944,-3.23679007170144,-3.16844290412335,-3.04042530065794,1.00152975289034,1900
"mu[193]",-3.55585713688155,0.102156143139591,-3.75447451905563,-3.62532971635054,-3.55764180676212,-3.48506778142152,-3.35298382482558,1.0007171291888,3000
"mu[194]",-3.96780252044636,0.103752828322585,-4.17264076150602,-4.03873367054905,-3.96905422274254,-3.89769205662301,-3.76614666891874,1.00079310607983,3000
"mu[195]",-4.36458358127547,0.107905443868601,-4.57321133472741,-4.43643583082396,-4.36517944842041,-4.2938927649575,-4.15331883295642,1.00049888702893,3000
"mu[196]",-5.02732996761811,0.193137111500033,-5.39519007979118,-5.15541218287804,-5.02891127932879,-4.90240550134015,-4.64601188838958,1.00206579751715,1300
"mu[197]",-4.75772740572413,0.190125616069239,-5.12125409138084,-4.88484872233441,-4.75962135556244,-4.63156203224906,-4.36894442558413,1.00285400379256,850
"mu[198]",-4.2479454057447,0.189891432238344,-4.61305996735571,-4.37428992271237,-4.25059286617428,-4.11923185890063,-3.86021504925656,1.00309072920558,770
"mu[199]",-3.96522861642256,0.188726543919592,-4.32895316962266,-4.09220624794744,-3.96634867711479,-3.84093753099292,-3.59154889290836,1.0028451919991,850
"mu[200]",-4.0415552787404,0.188733599068871,-4.40992719834369,-4.16742148645804,-4.04096740016752,-3.915636499981,-3.65842212057394,1.0028886499355,840
"mu[201]",-4.05448984888528,0.189493895075425,-4.41604957904466,-4.18120791898878,-4.05961210184784,-3.92791567041967,-3.66848736010743,1.0025865009856,960
"mu[202]",-4.210641234446,0.18998469294471,-4.57073806035599,-4.33737188923402,-4.21629052789591,-4.08312718503551,-3.82684303543202,1.00321220906935,740
"mu[203]",-4.74201848481855,0.190698163126922,-5.10764046363992,-4.87043091772181,-4.74679971346619,-4.61592476431885,-4.35900432833501,1.00309062847489,770
"mu[204]",-5.19963248212357,0.19649555630383,-5.57504405119453,-5.33375564256391,-5.20806404736335,-5.06394540496023,-4.80090392095279,1.00374955342528,620
"mu[205]",-5.1252433426806,0.141720051147959,-5.40457304629833,-5.2216464012599,-5.1247393940955,-5.02783245734472,-4.8533907645693,1.00186680311514,1500
"mu[206]",-4.81700271637601,0.139623957355687,-5.08929654287651,-4.90862915845871,-4.8174561525759,-4.7226165647565,-4.54728335787806,1.00131103468048,2500
"mu[207]",-4.41221199937723,0.137377637232258,-4.68608623298562,-4.50281517568998,-4.41305624236351,-4.32301564247492,-4.14563207445907,1.00099311969213,3000
"mu[208]",-4.12949521005508,0.138257311449437,-4.40483427819863,-4.22002434713011,-4.13026078734416,-4.03664723054587,-3.85509743637036,1.00117225574877,3000
"mu[209]",-4.0488598387471,0.13783850772273,-4.32959761356451,-4.1397279123156,-4.04990035897339,-3.956980239159,-3.77498739517714,1.00108419430889,3000
"mu[210]",-4.02205861559973,0.1373631382452,-4.29310180539385,-4.11163945241849,-4.02192503122161,-3.93146862998996,-3.74940697732494,1.00103449232121,3000
"mu[211]",-4.29038135167854,0.138180911517923,-4.55987948870584,-4.3826828588399,-4.28839586929771,-4.19769828838008,-4.01805465320594,1.00107247354622,3000
"mu[212]",-4.62217326873542,0.138930795928062,-4.90454260397725,-4.71519534365455,-4.62018210028743,-4.52957619715423,-4.35013117747349,1.00103438711008,3000
"mu[213]",-4.93604970302131,0.140083384772307,-5.20625290568465,-5.02898816830289,-4.93569616473399,-4.84476489959089,-4.66474615401492,1.00137826264147,2300
"mu[214]",-6.63889007442237,1.68957594527389,-9.98387682800535,-7.75181975837625,-6.59095202823411,-5.52945211011742,-3.35501195750886,1.00069453957261,3000
"mu[215]",-6.06600678773995,1.690024115044,-9.43589941677125,-7.17649815500051,-6.01396483168251,-4.95578605491477,-2.77611203538237,1.00071170356278,3000
"mu[216]",-3.80577407805841,0.129527893348147,-4.05859866237268,-3.89511262673913,-3.80792136278127,-3.71833670415913,-3.54831969451919,1.00088390323729,3000
"mu[217]",-3.45793300606901,0.12851017680829,-3.7119966181661,-3.54568790027346,-3.46037284253102,-3.36828423556088,-3.20542710422269,1.00145260338579,2100
"mu[218]",-3.21442786609593,0.125031655573626,-3.45705580906117,-3.29836928586827,-3.21803661532549,-3.13135032899278,-2.96654862248937,1.00199005045464,1300
"mu[219]",-2.88029237973126,0.125075089001109,-3.11879758152387,-2.96337206896669,-2.88371108630852,-2.79753255508607,-2.62646130058304,1.00164355495166,1700
"mu[220]",-2.7792493744059,0.125578417904141,-3.02695131059965,-2.86385659799825,-2.78164048836088,-2.69368128324629,-2.52268784956647,1.00175099091719,1600
"mu[221]",-2.69647340040821,0.125441389405151,-2.93715769938529,-2.77978944076294,-2.70200544317722,-2.60976681308094,-2.44974370051433,1.00189133960339,1400
"mu[222]",-2.98749771978872,0.124399126275311,-3.23011519003703,-3.07153077135896,-2.98781067522853,-2.90203707221127,-2.73907049462576,1.00197125599581,1400
"mu[223]",-3.42796299844077,0.126410635337671,-3.67290767304958,-3.5118968143179,-3.42886124760734,-3.34324667293515,-3.17650512057683,1.00184560619577,1500
"mu[224]",-3.5805116516135,0.126842785723224,-3.82808472563055,-3.66635763873852,-3.58278430899502,-3.49559507455914,-3.32266402594717,1.00208654639132,1300
"mu[225]",-3.0594424082971,0.0699466352654256,-3.19072767907118,-3.10827653274541,-3.06127451346147,-3.01290462342858,-2.92416223701811,1.00136345305786,2300
"mu[226]",-2.75259803282251,0.0663338581645435,-2.87923893636017,-2.79825619644065,-2.75159028684632,-2.70736207816143,-2.62629273568897,1.00054597933621,3000
"mu[227]",-2.42833097758066,0.0645107070278416,-2.55934611142243,-2.47139411331974,-2.42780097533223,-2.38389429192463,-2.30269228887207,1.00054362239862,3000
"mu[228]",-2.01799537285894,0.0621663102040537,-2.14103982317768,-2.0603814086297,-2.01829515178766,-1.97572815989814,-1.8950184765797,1.00052379904042,3000
"mu[229]",-1.85861713756693,0.0613714487994237,-1.97636197356104,-1.8995706253929,-1.85936624978666,-1.81835982241957,-1.7393401393626,1.00060740054456,3000
"mu[230]",-1.72035037656341,0.060587207167224,-1.83533418540366,-1.76114383362059,-1.72060206377618,-1.67974522685802,-1.60211715835954,1.00131432006299,2500
"mu[231]",-1.78158873443544,0.0619015555042438,-1.90630972821482,-1.82246090106155,-1.78030910514611,-1.74054223849813,-1.66220867456585,1.00060987435348,3000
"mu[232]",-1.95738192911302,0.0639279948253358,-2.08351257936878,-2.00025396575479,-1.95699896915878,-1.91472825772815,-1.83416019087045,1.00079999678863,3000
"mu[233]",-2.25575901637099,0.0653731639570243,-2.38111605583493,-2.29969040634756,-2.25822670900609,-2.21150512156858,-2.12370916297387,1.00071639697047,3000
"mu[234]",-6.25962772276847,0.452526575729558,-7.12643015944678,-6.56178685161657,-6.26515379968794,-5.96701762938086,-5.36113392900133,1.00061116881679,3000
"mu[235]",-5.22776911110635,0.451025013970391,-6.08827567542755,-5.53375838424334,-5.22995974385949,-4.93065891093848,-4.32297419847057,1.00055771410843,3000
"mu[236]",-5.05637274774561,0.448642808734359,-5.9290529972242,-5.35882390341142,-5.05784535139632,-4.7580618079674,-4.14834039220375,1.00053759542252,3000
"mu[237]",-4.61528686908505,0.448919634813477,-5.4783782598199,-4.91894324039888,-4.61885797411951,-4.3204167953359,-3.70537123414722,1.00055653855614,3000
"mu[238]",-4.79722712462759,0.448296738218567,-5.66416119326031,-5.09729778631421,-4.79836667225467,-4.50417631931856,-3.89397860086061,1.00055134561824,3000
"mu[239]",-5.11933814809499,0.449346182614433,-5.99100301278715,-5.41825230545423,-5.12144485239818,-4.82956629588793,-4.21970468507323,1.00052881759769,3000
"mu[240]",-5.15347590183969,0.448314903184638,-6.01844068713107,-5.45497416301431,-5.15557516199809,-4.85907184733997,-4.26492300243281,1.00054456273834,3000
"mu[241]",-5.90333357736558,0.451059071959936,-6.78787495343171,-6.20366606912677,-5.905029371769,-5.61348041013197,-4.98914482396792,1.00051667021158,3000
"mu[242]",-4.44751974270272,0.087087668478201,-4.61750859830035,-4.50832025776901,-4.44711579168564,-4.38806201049201,-4.27635616516332,1.00099375505567,3000
"mu[243]",-4.13684788102098,0.0848150834036271,-4.30251575330005,-4.19467975451661,-4.13742854663893,-4.07867916700785,-3.97277766601906,1.00051399855083,3000
"mu[244]",-3.55723844206346,0.081666974359031,-3.72150919109309,-3.6117565008453,-3.55627723273984,-3.50099869890001,-3.40003830680355,1.00069660171739,3000
"mu[245]",-3.13357015110716,0.0829019056748487,-3.29665884607629,-3.19055114137374,-3.13209216668178,-3.07698843472328,-2.97264262432419,1.00067749331281,3000
"mu[246]",-3.2515626549763,0.0797123691245561,-3.40836038454023,-3.30497176704955,-3.25142374049835,-3.1988881806956,-3.09686739274635,1.00069069013956,3000
"mu[247]",-3.37388472774101,0.0805502230497153,-3.53252100288069,-3.42798698397138,-3.37274897416564,-3.31963237174985,-3.21556318211916,1.00099056475832,3000
"mu[248]",-3.70570567446914,0.0830169415892215,-3.86635353395874,-3.7602888293473,-3.70565082540766,-3.65107370314531,-3.54638944474524,1.00056044647442,3000
"mu[249]",-4.13194301010376,0.0877264226675002,-4.30662077004058,-4.19040731004704,-4.13303265642689,-4.07317580711874,-3.95465686252162,1.00054512240154,3000
"mu[250]",-4.56799268866577,0.094606792868805,-4.74914271478347,-4.63207536307813,-4.56802873053976,-4.50648206088359,-4.37206125574876,1.00084339786006,3000
"mu[251]",-3.26844161159735,0.0906988493793399,-3.44851310354479,-3.32970635094425,-3.26703082641938,-3.20523221844759,-3.09372885186887,1.00231162362728,1100
