"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"mu[252]",-2.89462720536327,0.0862010243789062,-3.06086332621548,-2.95246071905347,-2.89560837627457,-2.83565785580892,-2.72463155658445,1.00140403988506,2200
"mu[253]",-2.52415117166913,0.085589897069407,-2.68700538549571,-2.58283175245056,-2.52452934197227,-2.46594621986895,-2.35238843693702,1.00149315956913,2100
"mu[254]",-2.29518103269201,0.0843501302858832,-2.45511643102466,-2.35367133710941,-2.29371008522071,-2.2380032457585,-2.13452815090083,1.00153454212273,1900
"mu[255]",-2.12385230818695,0.0839377889872803,-2.28853623965532,-2.1809749392808,-2.12445045287914,-2.06575596081844,-1.95808127922648,1.00192438845777,1500
"mu[256]",-2.03779257165199,0.0830439508105422,-2.19789690802145,-2.09403779605783,-2.03922070238927,-1.97916023093348,-1.87665172080601,1.00289440657257,840
"mu[257]",-2.00267625883635,0.0846417449195722,-2.16747607936315,-2.06145404210847,-2.00326650221012,-1.9445718304741,-1.84083116432723,1.00164482027863,1700
"mu[258]",-2.25952057166843,0.0856797260998186,-2.42255867380975,-2.31681603552052,-2.25974001805299,-2.20090047722438,-2.09577128098822,1.00203850287092,1300
"mu[259]",-2.45401876489855,0.0871141518867252,-2.62460458321535,-2.51322103508151,-2.45508206072992,-2.39285531503794,-2.28619399925331,1.00091852464248,3000
"mu[260]",-4.37421711865614,0.071840978257081,-4.51171303929467,-4.42454079209396,-4.37402698249006,-4.32550881094823,-4.23323600278098,1.00089499068326,3000
"mu[261]",-4.22685697277857,0.0667464924703934,-4.35723588827733,-4.2714483543344,-4.22812586547891,-4.18300158111322,-4.09221236202607,1.00057943194352,3000
"mu[262]",-3.80965132539837,0.0627754497369226,-3.93317313355842,-3.85252924507751,-3.80950129521652,-3.7674909137976,-3.6865307939478,1.00077698056716,3000
"mu[263]",-3.41288864837622,0.0612468344173567,-3.53008359287479,-3.45514387834905,-3.41317950701377,-3.37033339100051,-3.29268819529621,1.00054485347638,3000
"mu[264]",-3.36881291481675,0.0608090173887957,-3.48623723590264,-3.40973269314903,-3.37067931714455,-3.32752624880057,-3.24984299812926,1.00059022454939,3000
"mu[265]",-3.39093906275241,0.0600134706770327,-3.50839430722521,-3.42929170175698,-3.39170016634451,-3.35014063497428,-3.27392053357405,1.00083436482749,3000
"mu[266]",-3.71021293417043,0.0643544420192021,-3.83061104467472,-3.75445401613389,-3.71101890065092,-3.66576377325506,-3.58524807873012,1.00082331148383,3000
"mu[267]",-4.11581124979074,0.0677149798788286,-4.24610059572407,-4.1615613406416,-4.11514316812921,-4.06984870766766,-3.9848695118467,1.00067421304675,3000
"mu[268]",-4.49838699689702,0.0750927275938723,-4.64214401864743,-4.54925960807474,-4.49854336519183,-4.44853686363257,-4.35341736620326,1.00159813248206,1800
"mu[269]",-3.81682398549211,0.0723937003934852,-3.95951711759949,-3.86650028712725,-3.816448983481,-3.76724819664155,-3.6770769674221,1.00191356734599,1400
"mu[270]",-3.54166671267262,0.0670675987401866,-3.67514459325036,-3.5858645302162,-3.54203362700083,-3.49723367784252,-3.41162704381197,1.00146771365759,2100
"mu[271]",-3.13672508370156,0.0637906838690288,-3.25704387408985,-3.18119524564092,-3.13699061455879,-3.09236440697371,-3.0109667265867,1.00113484000641,3000
"mu[272]",-2.72711693157825,0.0640405013261381,-2.85158053093731,-2.77023409577108,-2.72679795128229,-2.683768413321,-2.6038561649462,1.00138580201671,3000
"mu[273]",-2.69477334181684,0.062854605314266,-2.81977867941201,-2.73683244310007,-2.6950775973406,-2.65129386858834,-2.57351139879187,1.00090285385119,3000
"mu[274]",-2.76119889946419,0.0611300853308561,-2.88009446153205,-2.80219219994962,-2.76155614706783,-2.71928792668303,-2.6431175627853,1.00104223173041,3000
"mu[275]",-3.12180592620752,0.0646698458614207,-3.24631819650522,-3.16518654136367,-3.12212807674743,-3.07720284003247,-2.9959374684048,1.00158589132573,1800
"mu[276]",-3.56857481576298,0.0701207900400135,-3.70689601159195,-3.61586197389885,-3.5677774491889,-3.52245361783372,-3.43190769273954,1.00125816511859,2600
"mu[277]",-3.90488216426324,0.0761687990437771,-4.05496076603021,-3.95585919436674,-3.90564997317177,-3.85295880814842,-3.75354807196795,1.00285652323414,850
"mu[278]",-5.17810925301227,0.508907703921168,-6.189924581239,-5.5207363250721,-5.18245337492591,-4.82407305465124,-4.1918982852779,1.00157686285792,1900
"mu[279]",-5.07278797690231,0.509681096650195,-6.07058086489915,-5.4175225892872,-5.07374349486461,-4.71820951369016,-4.06706226021889,1.00142985807285,2100
"mu[280]",-4.41014846728898,0.506537315652196,-5.40763691432147,-4.75129782081516,-4.41531766457184,-4.06000821586293,-3.41219692540902,1.0013099119329,2500
"mu[281]",-4.27449017229983,0.506701644605942,-5.26540434541531,-4.61662425731925,-4.27887593610841,-3.92500621814318,-3.26706224356158,1.00138720870567,2300
"mu[282]",-4.36248432774872,0.508444949375374,-5.36883232321335,-4.71304544521647,-4.3615008924669,-4.01094008354109,-3.36358849759762,1.00134371717434,2400
"mu[283]",-4.24258756223928,0.508107619791918,-5.24311370755867,-4.58623376444887,-4.24381873911726,-3.89219804827799,-3.2467533535498,1.00132244481497,2400
"mu[284]",-4.56522461181056,0.508245093792148,-5.56910457488629,-4.91011421046374,-4.56552440123936,-4.2141747539313,-3.55305909835971,1.00131989213911,2400
"mu[285]",-5.7146778222854,0.140851528937224,-5.98648809508517,-5.81050766358509,-5.71475581504546,-5.62062217202113,-5.43473143884,1.00208723312346,1300
"mu[286]",-5.3369067432819,0.1399906871636,-5.61820861699053,-5.43013694046955,-5.33708088919024,-5.24312809934784,-5.06477253373433,1.0013444276865,2400
"mu[287]",-4.92038482283725,0.13642638612685,-5.19356609207226,-5.0097891427869,-4.92016451990316,-4.83069606693656,-4.6526241732679,1.00124225701213,2700
"mu[288]",-4.56247225163657,0.135777382934961,-4.82931067876873,-4.65270362878433,-4.56191907512571,-4.47149533687948,-4.29810091596202,1.00145882763981,2100
"mu[289]",-4.62818306442737,0.136002452403961,-4.8924152665354,-4.71902681015728,-4.63114960352574,-4.5363756442059,-4.36887399947732,1.00143381362803,2100
"mu[290]",-4.64792584107818,0.137657357862434,-4.91010121084354,-4.73830326725561,-4.6489342535537,-4.55461378205065,-4.38001421898945,1.00177099326729,1600
"mu[291]",-5.04178507718186,0.139064593255156,-5.31995922924006,-5.13632870518199,-5.04120027236963,-4.94698137735055,-4.77043309632443,1.00103887580685,3000
"mu[292]",-5.44655211395329,0.141910250135244,-5.72738340470715,-5.5419891434016,-5.44579881918969,-5.35294866468267,-5.16860075062303,1.00111630890604,3000
"mu[293]",-5.78676486341305,0.144937540799491,-6.07321830527717,-5.8816739773079,-5.78478780584962,-5.69139216258165,-5.50417919129867,1.000738462498,3000
"mu[294]",-3.73574507762597,0.0920379203171107,-3.92017370664289,-3.79550485524198,-3.73713027188706,-3.67644058857457,-3.55610635302334,1.00093302310177,3000
"mu[295]",-3.3976357188607,0.0890422523686411,-3.57436586610639,-3.4578853402215,-3.39715012969308,-3.33933975923829,-3.22383216773776,1.00140093533416,2200
"mu[296]",-2.93788865620775,0.0878583749900539,-3.10872896664425,-2.99786056080649,-2.93799147596688,-2.87903102019539,-2.76441531686916,1.00158179410755,1800
"mu[297]",-2.73105055590898,0.0851217014404478,-2.89325336569584,-2.78963269896184,-2.73222445408162,-2.67335007675734,-2.56296900517933,1.0015232709,2300
"mu[298]",-2.68704798801487,0.0851993683631282,-2.8494435407238,-2.74600716336418,-2.68659331583945,-2.62846458619247,-2.52379960318873,1.00133613520459,2400
"mu[299]",-2.6998202314471,0.0855620671686401,-2.86554694982669,-2.75648225983436,-2.70170513438099,-2.64219644311446,-2.531955607406,1.00094358305652,3000
"mu[300]",-2.81089274524372,0.0857328008007189,-2.97380313060071,-2.87122577789568,-2.81155029926139,-2.75390299315183,-2.64661103297517,1.00182053072159,1500
"mu[301]",-3.12097488573483,0.0864846197913829,-3.28684903858465,-3.18062359412786,-3.12139939720362,-3.06362187071647,-2.95021246828708,1.00149613114568,2000
"mu[302]",-3.63552786217649,0.0915379757102454,-3.81006318364093,-3.69880138805165,-3.63609931862451,-3.57367871155934,-3.4559953248357,1.00296482126134,810
"mu[303]",-3.74482894652714,0.0822846407449733,-3.90273848614136,-3.79943997621303,-3.74451032981449,-3.68838100245165,-3.58448255299745,1.00167178963962,1700
"mu[304]",-3.33404306976218,0.0804583125235285,-3.49335286917023,-3.38826079026733,-3.33172805155508,-3.28001582924904,-3.18159012629853,1.00138635521667,2300
"mu[305]",-2.93494362619336,0.0779109161569612,-3.09088533093786,-2.98710286419575,-2.93308115632583,-2.88346553882726,-2.78302005680866,1.00122271573506,2800
"mu[306]",-2.59944040979861,0.075869629103979,-2.74979465087746,-2.65163851622942,-2.5990919237434,-2.54791202026321,-2.45170196929134,1.00116063957439,3000
"mu[307]",-2.44671367120899,0.0771880111612587,-2.5962032594945,-2.49845822904644,-2.44652063533203,-2.39570257082712,-2.29484231157639,1.00091798713443,3000
"mu[308]",-2.3345695070427,0.0762114478878274,-2.48695000392741,-2.3855586373912,-2.33339157008457,-2.283187908431,-2.18753602054556,1.00054764441971,3000
"mu[309]",-2.58135978583207,0.0765626150996478,-2.7313401773354,-2.63146981477947,-2.58261740671331,-2.53077361456624,-2.43383702828026,1.00127087173035,2600
"mu[310]",-2.9598206742814,0.0779792150982291,-3.11291504461751,-3.01242521363251,-2.96048166828782,-2.90712710877982,-2.81003271955011,1.00103228676493,3000
"mu[311]",-3.41854981184502,0.0833855861403896,-3.58486008862034,-3.47507031374481,-3.41819936471166,-3.36110231825396,-3.26012381677884,1.00254251064167,980
"mu[312]",-5.32934502312502,0.115866546113026,-5.5581325034946,-5.41083983417868,-5.32822907385559,-5.25183714984091,-5.10155136108757,1.00146206594145,2100
"mu[313]",-5.08305247355495,0.113493031587507,-5.30223063522492,-5.16233754184282,-5.08452980434417,-5.00516724033916,-4.86177445877944,1.00078360948524,3000
"mu[314]",-4.58538343285432,0.112074998960678,-4.80995032752719,-4.66219589968818,-4.58503838203228,-4.51072491547857,-4.3662466081124,1.00063006632785,3000
"mu[315]",-4.27423771844772,0.111115259397618,-4.49544437480654,-4.3487688017276,-4.27649391763815,-4.20097594772637,-4.06020069630153,1.0007707592417,3000
"mu[316]",-4.31383731516544,0.1112199226641,-4.53296903463825,-4.39032106769191,-4.3140251826499,-4.24097169055922,-4.09060272737186,1.00075009644473,3000
"mu[317]",-4.37173156954438,0.111046162200632,-4.5892119457792,-4.44730315699859,-4.37070104132256,-4.29638565373863,-4.15287474759079,1.00096047167746,3000
"mu[318]",-4.73240782813437,0.113030698763077,-4.9505931245865,-4.80776827611257,-4.73455366355001,-4.65763464709626,-4.51369249993996,1.00059006826371,3000
"mu[319]",-5.10206317025878,0.115013340200339,-5.31777679784357,-5.18005887061095,-5.10277068534843,-5.02617964465689,-4.87186752717303,1.00062309771258,3000
"mu[320]",-5.57716854206457,0.122320152978183,-5.81954351020727,-5.65685118018706,-5.58162462090337,-5.49620171720622,-5.33964227419741,1.00093924683296,3000
"mu[321]",-5.40005064132264,0.481258352733165,-6.33218704859422,-5.71923495661277,-5.39839478988166,-5.07866669944716,-4.45270445277202,1.00350088499446,670
"mu[322]",-5.22153126084125,0.482628495138124,-6.16255942267297,-5.55381182128708,-5.22267847293799,-4.90394495145355,-4.26376545036482,1.00389601990339,590
"mu[323]",-4.11391833478942,0.482304063740023,-5.03515779211346,-4.4429330690185,-4.11234329661172,-3.79791841509202,-3.1586529832241,1.00357291014987,650
"mu[324]",-3.96136597217789,0.482309810695021,-4.88664572189706,-4.28600540675648,-3.96272540172861,-3.64337724437077,-2.99721181081177,1.00333569205544,710
"mu[325]",-4.73647524486804,0.481981951043215,-5.66248223219317,-5.07179242717388,-4.73472011691786,-4.42172227776093,-3.7789099622111,1.0036771281528,630
"mu[326]",-4.34611647113052,0.105714452517345,-4.55814617395841,-4.41714377186339,-4.34711714775777,-4.27468540293656,-4.14277018692813,1.00125469182648,2600
"mu[327]",-4.00541551996627,0.104977625716912,-4.21241646034709,-4.07542102832883,-4.00537787295422,-3.93316503690834,-3.80172813521477,1.0007125344305,3000
"mu[328]",-3.54380980985813,0.102830897156712,-3.74558128148504,-3.61421529592789,-3.54308134059796,-3.47624619614884,-3.34494108525088,1.00052981103872,3000
"mu[329]",-3.11251209821724,0.102126574404532,-3.31327935772214,-3.18169939789695,-3.11155687094979,-3.04358996341154,-2.91210322405606,1.00059784628522,3000
"mu[330]",-3.0969507079,0.10170616198251,-3.29685236074009,-3.16796560116063,-3.09559050356381,-3.02467745535364,-2.89707084107753,1.00056965178974,3000
"mu[331]",-3.23935807435147,0.101488093375706,-3.44088625916617,-3.30784006414047,-3.23832599197058,-3.16925070159425,-3.04488115809913,1.00063757105399,3000
"mu[332]",-3.5935683953254,0.103770022673625,-3.79807653869075,-3.66377233996518,-3.59389829013533,-3.52131327179568,-3.39299258022216,1.0006193688703,3000
"mu[333]",-4.08034843954974,0.10857125023841,-4.29479637034952,-4.15561863769047,-4.07899343948914,-4.00637764773075,-3.86782102986491,1.00060105412482,3000
"mu[334]",-4.41925778409872,0.111976738449773,-4.64450985623146,-4.49124710226339,-4.41795854968611,-4.34507053294463,-4.19803332453053,1.00106815743927,3000
"mu[335]",-4.17796186305099,0.451040056699919,-5.07540407880857,-4.48279168265892,-4.17133026278843,-3.88096714428401,-3.31083158754783,1.00187658116743,1500
"mu[336]",-3.82270758644526,0.450070118326419,-4.71191287325663,-4.12399946835869,-3.81019225917062,-3.51923131555058,-2.96075967316918,1.00198714726197,1300
"mu[337]",-4.31419093406792,0.449638831314569,-5.21114905077438,-4.61758054080912,-4.30704683996144,-4.01584140747213,-3.4504187431174,1.00195275679824,1400
"mu[338]",-4.29735264102499,0.451253891224168,-5.20160164824326,-4.60282590671451,-4.28580308585958,-4.0008611197004,-3.41888939044539,1.00200649920139,1300
"mu[339]",-5.36440492545591,0.455464763020289,-6.28316710673061,-5.66562466303702,-5.36030375152176,-5.05865593506535,-4.49669372642019,1.00184467372427,1500
"mu[340]",-5.39186846172145,0.452433588906184,-6.30489752367613,-5.68754382784055,-5.38636075853607,-5.09062074061841,-4.5104935657041,1.00176080884799,1600
"mu[341]",-4.19928093534018,0.0938426090371026,-4.38545202450786,-4.26318074996919,-4.20077640019546,-4.13359176844341,-4.0126843588123,1.00198260337862,1300
"mu[342]",-3.89572222478711,0.0919402049812574,-4.06854195094091,-3.95920739050333,-3.89683212886918,-3.83174266523311,-3.71435578625004,1.0027344746799,900
"mu[343]",-3.48339217440945,0.0876402466873123,-3.65622190109407,-3.5439692601,-3.48245923562739,-3.42053975743757,-3.31232779635803,1.00300913595902,800
"mu[344]",-3.11737977132616,0.0879065059356398,-3.28698516025301,-3.17553001772599,-3.11673943438398,-3.05777868624419,-2.94900175891828,1.00256117757135,970
"mu[345]",-3.16032786067423,0.0866241294539626,-3.32778182826046,-3.21907375735209,-3.16074933881501,-3.1004586469256,-2.99740624982266,1.00260165330146,950
"mu[346]",-3.25008631835088,0.087755019895032,-3.41632788281273,-3.30971612320621,-3.25053206721332,-3.18942048790213,-3.0760208129841,1.00186276893428,1500
"mu[347]",-3.58096093693054,0.0894942482565719,-3.75798967806249,-3.64184041942362,-3.5800597614176,-3.51940601295486,-3.40732429596614,1.00357442234946,650
"mu[348]",-3.99079793971788,0.094387132358351,-4.17796311754311,-4.05589937940124,-3.98874849581802,-3.92516690276581,-3.81045515901847,1.0029412880595,820
"mu[349]",-4.36403717498626,0.0982971725869622,-4.55826937943322,-4.43125189399582,-4.3630386527705,-4.29868106184036,-4.17115657177095,1.00483821257965,460
"mu[350]",-2.95294022370426,0.0482803044692535,-3.04682377404542,-2.98615253242033,-2.95330310749921,-2.91982143533426,-2.86004797951504,1.00198895794845,1300
"mu[351]",-2.55125357707971,0.0430224327180405,-2.63611862449766,-2.57959926800479,-2.55178662617315,-2.52253372361301,-2.46905933393385,1.00073651133342,3000
"mu[352]",-2.21866293320114,0.03787194581954,-2.29432176970775,-2.24387898118092,-2.21949008738786,-2.19303362284256,-2.14559387443207,1.00087242783602,3000
"mu[353]",-1.94566598334571,0.0366942508184047,-2.01758966963075,-1.96962863168009,-1.94576947154647,-1.92080589907236,-1.87436995838203,1.00060962576332,3000
"mu[354]",-1.84658208733561,0.0370454442953825,-1.92056304399024,-1.87107438531058,-1.84717457672283,-1.82323240853642,-1.77184357400572,1.00052163398478,3000
"mu[355]",-1.63425995169396,0.0355469427230796,-1.70387430583537,-1.65836781173325,-1.6342851876535,-1.61083046563474,-1.5639635240161,1.0014500343013,2100
"mu[356]",-1.71691154594425,0.0361363501327039,-1.78772249761835,-1.74123728014484,-1.7169964923888,-1.69240364249537,-1.64601250585915,1.00120011230519,3000
"mu[357]",-1.90107123111514,0.0386185664096398,-1.97740793927555,-1.92640297961681,-1.90077024441947,-1.8754347031559,-1.82445295417075,1.00077367535071,3000
"mu[358]",-2.11113411885035,0.0445077669032207,-2.19826060904902,-2.14162058047205,-2.11117613262257,-2.0807861884145,-2.02360283553683,1.00162809101307,1800
"mu[359]",-3.94359733144317,0.0946864387481935,-4.12999321931886,-4.00652436946957,-3.94295425132074,-3.87838694855688,-3.75592645034545,1.0019389921806,1400
"mu[360]",-3.53982033410767,0.0925918733910602,-3.72409459708884,-3.6008937282188,-3.54039567026705,-3.47601459494912,-3.35889438070009,1.00164589284648,1700
"mu[361]",-3.0610407232895,0.0903785542178924,-3.23963942392844,-3.12084531492407,-3.06057691769488,-2.99965890201933,-2.88725020261034,1.00131410318036,2500
"mu[362]",-2.74761165731002,0.089555985109725,-2.92268966572455,-2.80764123867589,-2.74697728944887,-2.68805685600811,-2.57115504068503,1.00133108678534,2400
"mu[363]",-2.61828835690057,0.089360743166697,-2.79238389759448,-2.67869443842438,-2.61859954066402,-2.55819195061014,-2.44520105522919,1.00111850724295,3000
"mu[364]",-2.4857292506735,0.0886960573553006,-2.66204537807598,-2.54422197550808,-2.48549383146611,-2.42354168454232,-2.31934326829622,1.00068683451116,3000
"mu[365]",-2.50859738105221,0.0888812413755442,-2.68904350945578,-2.5664960413099,-2.5095817878722,-2.44719386796487,-2.33591645663088,1.00118399953236,2900
"mu[366]",-2.7585308462635,0.0897760085560766,-2.93088533233649,-2.8196193068469,-2.75728525267044,-2.69693378613974,-2.5831096354867,1.00091744500342,3000
"mu[367]",-3.12349648971642,0.0931462498837434,-3.303818007737,-3.1870396555197,-3.12291863154951,-3.0609260135173,-2.94479518036801,1.00203609381282,1300
"mu[368]",-5.12645377249899,0.124364254487146,-5.3668009555944,-5.20978919326796,-5.12826038507641,-5.04476286094079,-4.88459876916533,1.0040330442766,570
"mu[369]",-4.81646607829001,0.12230098007515,-5.04850880037302,-4.89977238883888,-4.81794843516749,-4.73515290152787,-4.57685500335064,1.00275924980103,890
"mu[370]",-4.39671986490253,0.120962608614874,-4.62775488452866,-4.4783282114054,-4.39729703476534,-4.31681332883365,-4.16374683954112,1.00215151183557,1200
"mu[371]",-4.09383402154186,0.119318796172914,-4.32569240370925,-4.17432574117395,-4.09403659658006,-4.01432594417004,-3.85810599304005,1.00265437741685,930
"mu[372]",-4.09142062224066,0.118915699987225,-4.32009779170468,-4.17140431719582,-4.09375014107612,-4.01038900549243,-3.86078096995434,1.00256179812654,970
"mu[373]",-4.1130164800403,0.118816712037648,-4.34160173560597,-4.1922758163683,-4.11372464986584,-4.03364923127248,-3.88712234773013,1.00272775556001,900
"mu[374]",-4.44079331314198,0.121280755563605,-4.67707402203679,-4.52207292648361,-4.44272758547998,-4.35835024124109,-4.20346122761585,1.00222394333105,1200
"mu[375]",-4.86130849456521,0.123708292847691,-5.10458383794072,-4.94418549530236,-4.86357983935995,-4.77695812004803,-4.61943940629634,1.00224272146277,1100
"mu[376]",-5.17866427502365,0.126699184129319,-5.42455857472127,-5.26367557797988,-5.18020237005898,-5.09582779332516,-4.92648620909147,1.00221999834464,1200
"mu[377]",-3.77309603153932,0.0684758561657354,-3.90292953031139,-3.82090139909997,-3.77343673472496,-3.72717705232804,-3.637575722724,1.00372633336644,620
"mu[378]",-3.37911257126673,0.0671109388921281,-3.51418864104955,-3.4239261012989,-3.37918227194379,-3.33300265498879,-3.24789951922268,1.0026007962067,1400
"mu[379]",-2.94833399618694,0.06305288803156,-3.07470212846696,-2.99040831245881,-2.95045674221908,-2.9070584519057,-2.82264995245779,1.00115841298837,3000
"mu[380]",-2.64215223455181,0.0615672095687669,-2.75981613328361,-2.68493507104689,-2.64200014586229,-2.60035235037225,-2.52040477237949,1.00168726557081,1700
"mu[381]",-2.52635469013617,0.0620987533833509,-2.64405250578609,-2.56895675051945,-2.52697943424969,-2.48353859727314,-2.40007501832159,1.00138866870234,2200
"mu[382]",-2.42903559239587,0.0614243468346144,-2.54976875237872,-2.47010026722127,-2.4294188412633,-2.38759594831741,-2.30552364959569,1.00144116766903,2100
"mu[383]",-2.66776100730021,0.061171308658433,-2.78762639637097,-2.70943295913056,-2.6683966810109,-2.6265662521071,-2.54846779903732,1.00129479911876,2500
"mu[384]",-3.02654645065724,0.0642431021747997,-3.15178075309853,-3.06942610280799,-3.02781877153169,-2.98482334712204,-2.89608944267756,1.00116209403958,3000
"mu[385]",-3.46173376266012,0.0688396982686021,-3.59420324178759,-3.50865167725336,-3.46255292297794,-3.41473838941529,-3.32839981946347,1.00230595738838,1100
"mu[386]",-5.76436120519068,0.541588147687215,-6.8277210501295,-6.12174035084604,-5.76595553756037,-5.40263418508978,-4.72998563085415,1.00340972096849,690
"mu[387]",-5.53269696163961,0.540277386536099,-6.59987253166991,-5.892608598063,-5.53565979357185,-5.17663862293046,-4.50200701905884,1.00331985620434,710
"mu[388]",-5.37508919718071,0.539338411654621,-6.43768531802776,-5.73319854858331,-5.38043715688946,-5.01604754408917,-4.34077395931291,1.00338653021956,690
"mu[389]",-5.61215348047722,0.541049436256297,-6.67648632814746,-5.97597912479729,-5.61537141303612,-5.25003457652989,-4.58069942675779,1.00329538948849,720
"mu[390]",-5.68016986964925,0.540291624353333,-6.762373047188,-6.03533165624714,-5.68164913516304,-5.31250225350988,-4.65240409346369,1.00345924286309,680
"mu[391]",-5.62086160307398,0.541210474634833,-6.69597219336818,-5.98130360477241,-5.62238186720696,-5.26371019328042,-4.58823285493986,1.00329827688178,720
"mu[392]",-4.4144473394916,0.0967402523056502,-4.60847918678739,-4.47937582202822,-4.41328741985735,-4.35010651298963,-4.22855131015266,1.00067252725654,3000
"mu[393]",-3.99172787649479,0.0958989766117399,-4.18465392413135,-4.05522062779654,-3.99036210027689,-3.92626125811408,-3.80782462064239,1.00053552139822,3000
"mu[394]",-3.58617107631182,0.0937861667790548,-3.77457530356713,-3.6499974044267,-3.58439127448833,-3.52290058035842,-3.40528206507041,1.00076213701639,3000
"mu[395]",-3.24734225945526,0.0922406477491299,-3.43374443369861,-3.30759656160862,-3.24691992201721,-3.18706907112718,-3.06830391514834,1.00070793729432,3000
"mu[396]",-3.17179661769431,0.0928520560298284,-3.35727158479068,-3.23609723704848,-3.17036157464433,-3.10769484713749,-2.9942278958143,1.00070878594797,3000
"mu[397]",-3.11741811127974,0.0921699745715351,-3.30092766575399,-3.18053013840203,-3.11607607027297,-3.05561845956485,-2.93817491091556,1.00102168470267,3000
"mu[398]",-3.43991550373382,0.0930617410136645,-3.62101755113854,-3.50269251670577,-3.43883634815081,-3.37774014935047,-3.259545794704,1.0007164782204,3000
"mu[399]",-3.89559901930988,0.0955722703001476,-4.08406914899449,-3.95775841913933,-3.89614954419501,-3.83134435384321,-3.71238170482908,1.00067673551308,3000
"mu[400]",-4.20101836436373,0.0990329116769171,-4.40084572622798,-4.26870485043811,-4.20028707818016,-4.13262993705889,-4.00845230578726,1.00089441508899,3000
"mu[401]",-4.23195825821297,0.292840763297395,-4.81473020403614,-4.42901773033372,-4.22528873640145,-4.03699636188536,-3.65843290866297,1.00082446236851,3000
"mu[402]",-3.66510722958703,0.291802634469916,-4.23404864545835,-3.85754813516801,-3.65978360623573,-3.47111646183287,-3.10088387758701,1.00066344909844,3000
"mu[403]",-2.99889068375283,0.290959464326757,-3.56803725492633,-3.19183541971378,-2.99429639621253,-2.80405893899782,-2.43625477285518,1.00064031954942,3000
"mu[404]",-2.97241065263975,0.290124518397679,-3.54980710813207,-3.16411470800421,-2.97371674179949,-2.77697765024114,-2.41357675798524,1.00066342836123,3000
"mu[405]",-2.94826171623569,0.290260331674258,-3.51877506661615,-3.14144827455941,-2.94269437997968,-2.75430977684029,-2.38781320519195,1.00073056650387,3000
"mu[406]",-3.32170568907914,0.290362894354164,-3.88746487233915,-3.51448881402223,-3.31822671560969,-3.1263170020665,-2.75962804135123,1.00059841693494,3000
"mu[407]",-3.29054000594407,0.290881875014797,-3.85267069420234,-3.48630512127214,-3.2898803331444,-3.09534906719311,-2.72375681362819,1.00064505275376,3000
"tau",375.356836476619,134.568897469913,174.987331691226,277.275329925147,354.329322549879,449.195204437954,708.480152335988,1.00639113287457,420
